nohup: ignoring input
{0: '1139490', 1: '1192948', 2: '1194042', 3: '126247', 4: '1346504', 5: '134933', 6: '135045', 7: '1462711', 8: '1462737', 9: '1564122', 10: '21038', 11: '21116', 12: '21211', 13: '22333', 14: '22973', 15: '22976', 16: '24272', 17: '24292', 18: '24322', 19: '41663', 20: '41778', 21: '41970', 22: '42007', 23: '42087', 24: '42113', 25: '46010', 26: '47067', 27: '476537', 28: '476538', 29: '48124', 30: '50186', 31: '517119', 32: '523060', 33: '528041', 34: '52884', 35: '548639', 36: '555086', 37: '555142', 38: '566513', 39: '64862', 40: '65336', 41: '65344', 42: '65349', 43: '65373', 44: '65419', 45: '65448', 46: '65547', 47: '65962', 48: '66016', 49: '66531', 50: '66578', 51: '66893', 52: '67082', 53: '67252', 54: '714022', 55: '715170', 56: '787625', 57: '81930', 58: '868458', 59: '963335', 60: 'amakin1', 61: 'amekes', 62: 'ampkin1', 63: 'anhing', 64: 'babwar', 65: 'bafibi1', 66: 'banana', 67: 'baymac', 68: 'bbwduc', 69: 'bicwre1', 70: 'bkcdon', 71: 'bkmtou1', 72: 'blbgra1', 73: 'blbwre1', 74: 'blcant4', 75: 'blchaw1', 76: 'blcjay1', 77: 'blctit1', 78: 'blhpar1', 79: 'blkvul', 80: 'bobfly1', 81: 'bobher1', 82: 'brtpar1', 83: 'bubcur1', 84: 'bubwre1', 85: 'bucmot3', 86: 'bugtan', 87: 'butsal1', 88: 'cargra1', 89: 'cattyr', 90: 'chbant1', 91: 'chfmac1', 92: 'cinbec1', 93: 'cocher1', 94: 'cocwoo1', 95: 'colara1', 96: 'colcha1', 97: 'compau', 98: 'compot1', 99: 'cotfly1', 100: 'crbtan1', 101: 'crcwoo1', 102: 'crebob1', 103: 'cregua1', 104: 'creoro1', 105: 'eardov1', 106: 'fotfly', 107: 'gohman1', 108: 'grasal4', 109: 'grbhaw1', 110: 'greani1', 111: 'greegr', 112: 'greibi1', 113: 'grekis', 114: 'grepot1', 115: 'gretin1', 116: 'grnkin', 117: 'grysee1', 118: 'gybmar', 119: 'gycwor1', 120: 'labter1', 121: 'laufal1', 122: 'leagre', 123: 'linwoo1', 124: 'littin1', 125: 'mastit1', 126: 'neocor', 127: 'norscr1', 128: 'olipic1', 129: 'orcpar', 130: 'palhor2', 131: 'paltan1', 132: 'pavpig2', 133: 'piepuf1', 134: 'pirfly1', 135: 'piwtyr1', 136: 'plbwoo1', 137: 'plctan1', 138: 'plukit1', 139: 'purgal2', 140: 'ragmac1', 141: 'rebbla1', 142: 'recwoo1', 143: 'rinkin1', 144: 'roahaw', 145: 'rosspo1', 146: 'royfly1', 147: 'rtlhum', 148: 'rubsee1', 149: 'rufmot1', 150: 'rugdov', 151: 'rumfly1', 152: 'ruther1', 153: 'rutjac1', 154: 'rutpuf1', 155: 'saffin', 156: 'sahpar1', 157: 'savhaw1', 158: 'secfly1', 159: 'shghum1', 160: 'shtfly1', 161: 'smbani', 162: 'snoegr', 163: 'sobtyr1', 164: 'socfly1', 165: 'solsan', 166: 'soulap1', 167: 'spbwoo1', 168: 'speowl1', 169: 'spepar1', 170: 'srwswa1', 171: 'stbwoo2', 172: 'strcuc1', 173: 'strfly1', 174: 'strher', 175: 'strowl1', 176: 'tbsfin1', 177: 'thbeup1', 178: 'thlsch3', 179: 'trokin', 180: 'tropar', 181: 'trsowl', 182: 'turvul', 183: 'verfly', 184: 'watjac1', 185: 'wbwwre1', 186: 'whbant1', 187: 'whbman1', 188: 'whfant1', 189: 'whmtyr1', 190: 'whtdov', 191: 'whttro1', 192: 'whwswa1', 193: 'woosto', 194: 'y00678', 195: 'yebela1', 196: 'yebfly1', 197: 'yebsee1', 198: 'yecspi2', 199: 'yectyr1', 200: 'yehbla2', 201: 'yehcar1', 202: 'yelori1', 203: 'yeofly1', 204: 'yercac1', 205: 'ywcpar'}
torch.Size([32, 160000])
tensor([ 97, 112, 172, 119,  45, 153,  66,  66,  92, 119, 172, 100,  74,  98,
        172, 161, 204, 199, 198, 177,  90, 173,  97, 187,  61,  97,  86, 131,
        203, 134, 195, 163])
/opt/conda/envs/dmvenv/lib/python3.10/site-packages/huggingface_hub/file_download.py:795: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of ConvNextForImageClassification were not initialized from the model checkpoint at DBD-research-group/ConvNeXT-Base-BirdSet-XCL and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([9736]) in the checkpoint and torch.Size([206]) in the model instantiated
- classifier.weight: found shape torch.Size([9736, 1024]) in the checkpoint and torch.Size([206, 1024]) in the model instantiated
[Train] Epoch 1, Batch 28, Loss: 5.1071
[Train] Epoch 1, Batch 30, Loss: 5.1212
[Train] Epoch 1, Batch 32, Loss: 5.0396
[Train] Epoch 1, Batch 34, Loss: 5.2343
[Train] Epoch 1, Batch 36, Loss: 5.0015
[Train] Epoch 1, Batch 38, Loss: 5.0585
[Train] Epoch 1, Batch 40, Loss: 5.0077
[Train] Epoch 1, Batch 42, Loss: 4.8493
[Train] Epoch 1, Batch 44, Loss: 4.8856
[Train] Epoch 1, Batch 46, Loss: 4.9909
[Train] Epoch 1, Batch 48, Loss: 4.9493
[Train] Epoch 1, Batch 50, Loss: 4.8125
[Train] Epoch 1, Batch 52, Loss: 4.9581
[Train] Epoch 1, Batch 54, Loss: 4.7100
[Train] Epoch 1, Batch 56, Loss: 4.9166
[Train] Epoch 1, Batch 58, Loss: 4.5047
[Train] Epoch 1, Batch 60, Loss: 4.8370
[Train] Epoch 1, Batch 62, Loss: 4.7506
[Train] Epoch 1, Batch 64, Loss: 4.8695
[Train] Epoch 1, Batch 66, Loss: 4.6162
[Train] Epoch 1, Batch 68, Loss: 4.4052
[Train] Epoch 1, Batch 70, Loss: 4.6620
[Train] Epoch 1, Batch 72, Loss: 4.9773
[Train] Epoch 1, Batch 74, Loss: 4.5206
[Train] Epoch 1, Batch 76, Loss: 4.7629
[Train] Epoch 1, Batch 78, Loss: 4.5888
[Train] Epoch 1, Batch 80, Loss: 4.4769
[Train] Epoch 1, Batch 82, Loss: 4.5105
[Train] Epoch 1, Batch 84, Loss: 4.3198
[Train] Epoch 1, Batch 86, Loss: 4.3382
[Train] Epoch 1, Batch 88, Loss: 4.1142
[Train] Epoch 1, Batch 90, Loss: 4.2200
[Train] Epoch 1, Batch 92, Loss: 4.2169
[Train] Epoch 1, Batch 94, Loss: 4.1090
[Train] Epoch 1, Batch 96, Loss: 4.2851
[Train] Epoch 1, Batch 98, Loss: 4.2440
[Train] Epoch 1, Batch 100, Loss: 4.2136
[Train] Epoch 1, Batch 102, Loss: 4.1018
[Train] Epoch 1, Batch 104, Loss: 3.7428
[Train] Epoch 1, Batch 106, Loss: 3.9829
[Train] Epoch 1, Batch 108, Loss: 3.4427
[Train] Epoch 1, Batch 110, Loss: 3.8282
[Train] Epoch 1, Batch 112, Loss: 3.7664
[Train] Epoch 1, Batch 114, Loss: 3.5338
[Train] Epoch 1, Batch 116, Loss: 4.3489
[Train] Epoch 1, Batch 118, Loss: 3.8956
[Train] Epoch 1, Batch 120, Loss: 3.6478
[Train] Epoch 1, Batch 122, Loss: 4.1620
[Train] Epoch 1, Batch 124, Loss: 3.9209
[Train] Epoch 1, Batch 126, Loss: 3.9369
[Train] Epoch 1, Batch 128, Loss: 4.1764
[Train] Epoch 1, Batch 130, Loss: 3.6339
[Train] Epoch 1, Batch 132, Loss: 3.2469
[Train] Epoch 1, Batch 134, Loss: 3.6880
[Train] Epoch 1, Batch 136, Loss: 3.5860
[Train] Epoch 1, Batch 138, Loss: 3.5859
[Train] Epoch 1, Batch 140, Loss: 3.8110
[Train] Epoch 1, Batch 142, Loss: 3.6582
[Train] Epoch 1, Batch 144, Loss: 3.8033
[Train] Epoch 1, Batch 146, Loss: 3.7479
[Train] Epoch 1, Batch 148, Loss: 2.8657
[Train] Epoch 1, Batch 150, Loss: 3.5524
[Train] Epoch 1, Batch 152, Loss: 3.8171
[Train] Epoch 1, Batch 154, Loss: 3.6453
[Train] Epoch 1, Batch 156, Loss: 3.4779
[Train] Epoch 1, Batch 158, Loss: 2.7131
[Train] Epoch 1, Batch 160, Loss: 4.1695
[Train] Epoch 1, Batch 162, Loss: 3.4957
[Train] Epoch 1, Batch 164, Loss: 3.7917
[Train] Epoch 1, Batch 166, Loss: 3.5203
[Train] Epoch 1, Batch 168, Loss: 2.7091
[Train] Epoch 1, Batch 170, Loss: 3.3666
[Train] Epoch 1, Batch 172, Loss: 2.3593
[Train] Epoch 1, Batch 174, Loss: 3.1358
[Train] Epoch 1, Batch 176, Loss: 3.3329
[Train] Epoch 1, Batch 178, Loss: 3.6510
[Train] Epoch 1, Batch 180, Loss: 3.4244
[Train] Epoch 1, Batch 182, Loss: 2.7447
[Train] Epoch 1, Batch 184, Loss: 3.3021
[Train] Epoch 1, Batch 186, Loss: 3.0622
[Train] Epoch 1, Batch 188, Loss: 3.4784
[Train] Epoch 1, Batch 190, Loss: 2.6590
[Train] Epoch 1, Batch 192, Loss: 3.2938
[Train] Epoch 1, Batch 194, Loss: 3.0678
[Train] Epoch 1, Batch 196, Loss: 3.5211
[Train] Epoch 1, Batch 198, Loss: 2.8616
[Train] Epoch 1, Batch 200, Loss: 2.7070
[Train] Epoch 1, Batch 202, Loss: 3.0915
[Train] Epoch 1, Batch 204, Loss: 2.9723
[Train] Epoch 1, Batch 206, Loss: 2.9805
[Train] Epoch 1, Batch 208, Loss: 3.0757
[Train] Epoch 1, Batch 210, Loss: 2.9338
[Train] Epoch 1, Batch 212, Loss: 3.2446
[Train] Epoch 1, Batch 214, Loss: 3.2985
[Train] Epoch 1, Batch 216, Loss: 3.1401
[Train] Epoch 1, Batch 218, Loss: 2.3802
[Train] Epoch 1, Batch 220, Loss: 2.4938
[Train] Epoch 1, Batch 222, Loss: 2.7525
[Train] Epoch 1, Batch 224, Loss: 3.6543
[Train] Epoch 1, Batch 226, Loss: 2.3170
[Train] Epoch 1, Batch 228, Loss: 2.6694
[Train] Epoch 1, Batch 230, Loss: 2.7724
[Train] Epoch 1, Batch 232, Loss: 2.9497
[Train] Epoch 1, Batch 234, Loss: 2.9970
[Train] Epoch 1, Batch 236, Loss: 2.4810
[Train] Epoch 1, Batch 238, Loss: 3.2018
[Train] Epoch 1, Batch 240, Loss: 2.9702
[Train] Epoch 1, Batch 242, Loss: 2.8164
[Train] Epoch 1, Batch 244, Loss: 3.0589
[Train] Epoch 1, Batch 246, Loss: 2.5680
[Train] Epoch 1, Batch 248, Loss: 2.8033
[Train] Epoch 1, Batch 250, Loss: 2.3726
[Train] Epoch 1, Batch 252, Loss: 2.0911
[Train] Epoch 1, Batch 254, Loss: 2.7838
[Train] Epoch 1, Batch 256, Loss: 2.6328
[Train] Epoch 1, Batch 258, Loss: 2.9454
[Train] Epoch 1, Batch 260, Loss: 2.6591
[Train] Epoch 1, Batch 262, Loss: 2.4251
[Train] Epoch 1, Batch 264, Loss: 2.9008
[Train] Epoch 1, Batch 266, Loss: 2.5840
[Train] Epoch 1, Batch 268, Loss: 2.9643
[Train] Epoch 1, Batch 270, Loss: 1.9839
[Train] Epoch 1, Batch 272, Loss: 3.3173
[Train] Epoch 1, Batch 274, Loss: 2.1870
[Train] Epoch 1, Batch 276, Loss: 2.2804
[Train] Epoch 1, Batch 278, Loss: 2.7177
[Train] Epoch 1, Batch 280, Loss: 1.9181
[Train] Epoch 1, Batch 282, Loss: 2.3460
[Train] Epoch 1, Batch 284, Loss: 2.1102
[Train] Epoch 1, Batch 286, Loss: 2.2461
[Train] Epoch 1, Batch 288, Loss: 2.4982
[Train] Epoch 1, Batch 290, Loss: 2.2156
[Train] Epoch 1, Batch 292, Loss: 2.5889
[Train] Epoch 1, Batch 294, Loss: 2.8325
[Train] Epoch 1, Batch 296, Loss: 2.6839
[Train] Epoch 1, Batch 298, Loss: 2.3575
[Train] Epoch 1, Batch 300, Loss: 2.5303
[Train] Epoch 1, Batch 302, Loss: 2.4631
[Train] Epoch 1, Batch 304, Loss: 1.8917
[Train] Epoch 1, Batch 306, Loss: 2.4159
[Train] Epoch 1, Batch 308, Loss: 2.3470
[Train] Epoch 1, Batch 310, Loss: 2.7280
[Train] Epoch 1, Batch 312, Loss: 2.5625
[Train] Epoch 1, Batch 314, Loss: 1.8300
[Train] Epoch 1, Batch 316, Loss: 1.9735
[Train] Epoch 1, Batch 318, Loss: 2.0092
[Train] Epoch 1, Batch 320, Loss: 2.6469
[Train] Epoch 1, Batch 322, Loss: 2.2391
[Train] Epoch 1, Batch 324, Loss: 2.7751
[Train] Epoch 1, Batch 326, Loss: 2.7818
[Train] Epoch 1, Batch 328, Loss: 2.5290
[Train] Epoch 1, Batch 330, Loss: 2.1766
[Train] Epoch 1, Batch 332, Loss: 2.5102
[Train] Epoch 1, Batch 334, Loss: 2.1453
[Train] Epoch 1, Batch 336, Loss: 2.3414
[Train] Epoch 1, Batch 338, Loss: 1.4490
[Train] Epoch 1, Batch 340, Loss: 1.8413
[Train] Epoch 1, Batch 342, Loss: 1.9209
[Train] Epoch 1, Batch 344, Loss: 2.7057
[Train] Epoch 1, Batch 346, Loss: 3.2504
[Train] Epoch 1, Batch 348, Loss: 1.6490
[Train] Epoch 1, Batch 350, Loss: 2.6196
[Train] Epoch 1, Batch 352, Loss: 2.3792
[Train] Epoch 1, Batch 354, Loss: 2.0253
[Train] Epoch 1, Batch 356, Loss: 2.1692
[Train] Epoch 1, Batch 358, Loss: 2.0427
[Train] Epoch 1, Batch 360, Loss: 2.1839
[Train] Epoch 1, Batch 362, Loss: 2.5578
[Train] Epoch 1, Batch 364, Loss: 2.0817
[Train] Epoch 1, Batch 366, Loss: 2.3156
[Train] Epoch 1, Batch 368, Loss: 2.2252
[Train] Epoch 1, Batch 370, Loss: 2.2461
[Train] Epoch 1, Batch 372, Loss: 2.1298
[Train] Epoch 1, Batch 374, Loss: 2.4876
[Train] Epoch 1, Batch 376, Loss: 2.2912
[Train] Epoch 1, Batch 378, Loss: 2.2781
[Train] Epoch 1, Batch 380, Loss: 2.1772
[Train] Epoch 1, Batch 382, Loss: 1.6307
[Train] Epoch 1, Batch 384, Loss: 2.1804
[Train] Epoch 1, Batch 386, Loss: 1.7133
[Train] Epoch 1, Batch 388, Loss: 1.5498
[Train] Epoch 1, Batch 390, Loss: 2.4196
[Train] Epoch 1, Batch 392, Loss: 1.9628
[Train] Epoch 1, Batch 394, Loss: 1.5623
[Train] Epoch 1, Batch 396, Loss: 2.2956
[Train] Epoch 1, Batch 398, Loss: 2.3824
[Train] Epoch 1, Batch 400, Loss: 1.9665
[Train] Epoch 1, Batch 402, Loss: 1.7306
[Train] Epoch 1, Batch 404, Loss: 1.5554
[Train] Epoch 1, Batch 406, Loss: 1.8803
[Train] Epoch 1, Batch 408, Loss: 1.8697
[Train] Epoch 1, Batch 410, Loss: 1.8746
[Train] Epoch 1, Batch 412, Loss: 1.9954
[Train] Epoch 1, Batch 414, Loss: 2.4756
[Train] Epoch 1, Batch 416, Loss: 2.5108
[Train] Epoch 1, Batch 418, Loss: 2.0749
[Train] Epoch 1, Batch 420, Loss: 2.2348
[Train] Epoch 1, Batch 422, Loss: 1.8874
[Train] Epoch 1, Batch 424, Loss: 2.2854
[Train] Epoch 1, Batch 426, Loss: 2.3755
[Train] Epoch 1, Batch 428, Loss: 1.6545
[Train] Epoch 1, Batch 430, Loss: 1.8269
[Train] Epoch 1, Batch 432, Loss: 1.8118
[Train] Epoch 1, Batch 434, Loss: 1.7932
[Train] Epoch 1, Batch 436, Loss: 2.9246
[Train] Epoch 1, Batch 438, Loss: 1.8018
[Train] Epoch 1, Batch 440, Loss: 2.0987
[Train] Epoch 1, Batch 442, Loss: 1.0277
[Train] Epoch 1, Batch 444, Loss: 1.4561
[Train] Epoch 1, Batch 446, Loss: 1.8279
[Train] Epoch 1, Batch 448, Loss: 1.5451
[Train] Epoch 1, Batch 450, Loss: 2.6601
[Train] Epoch 1, Batch 452, Loss: 1.8431
[Train] Epoch 1, Batch 454, Loss: 1.6893
[Train] Epoch 1, Batch 456, Loss: 1.7086
[Train] Epoch 1, Batch 458, Loss: 1.5164
[Train] Epoch 1, Batch 460, Loss: 1.7980
[Train] Epoch 1, Batch 462, Loss: 1.6726
[Train] Epoch 1, Batch 464, Loss: 1.1247
[Train] Epoch 1, Batch 466, Loss: 1.8244
[Train] Epoch 1, Batch 468, Loss: 2.0539
[Train] Epoch 1, Batch 470, Loss: 1.7462
[Train] Epoch 1, Batch 472, Loss: 1.2116
[Train] Epoch 1, Batch 474, Loss: 1.8984
[Train] Epoch 1, Batch 476, Loss: 1.9941
[Train] Epoch 1, Batch 478, Loss: 1.9731
[Train] Epoch 1, Batch 480, Loss: 1.9351
[Train] Epoch 1, Batch 482, Loss: 2.3264
[Train] Epoch 1, Batch 484, Loss: 1.6586
[Train] Epoch 1, Batch 486, Loss: 1.9228
[Train] Epoch 1, Batch 488, Loss: 1.9411
[Train] Epoch 1, Batch 490, Loss: 2.1935
[Train] Epoch 1, Batch 492, Loss: 1.1337
[Train] Epoch 1, Batch 494, Loss: 2.3146
[Train] Epoch 1, Batch 496, Loss: 1.6258
[Train] Epoch 1, Batch 498, Loss: 2.4801
[Train] Epoch 1, Batch 500, Loss: 2.1545
[Train] Epoch 1, Batch 502, Loss: 1.9001
[Train] Epoch 1, Batch 504, Loss: 1.8997
[Train] Epoch 1, Batch 506, Loss: 2.0757
[Train] Epoch 1, Batch 508, Loss: 0.7740
[Train] Epoch 1, Batch 510, Loss: 1.5566
[Train] Epoch 1, Batch 512, Loss: 1.6343
[Train] Epoch 1, Batch 514, Loss: 2.0394
[Train] Epoch 1, Batch 516, Loss: 1.4965
[Train] Epoch 1, Batch 518, Loss: 1.3113
[Train] Epoch 1, Batch 520, Loss: 1.7901
[Train] Epoch 1, Batch 522, Loss: 1.5848
[Train] Epoch 1, Batch 524, Loss: 1.6354
[Train] Epoch 1, Batch 526, Loss: 2.0154
[Train] Epoch 1, Batch 528, Loss: 1.4896
[Train] Epoch 1, Batch 530, Loss: 1.4655
[Train] Epoch 1, Batch 532, Loss: 1.3896
[Train] Epoch 1, Batch 534, Loss: 1.9655
[Train] Epoch 1, Batch 536, Loss: 1.3871
[Train] Epoch 1, Batch 538, Loss: 2.1113
[Train] Epoch 1, Batch 540, Loss: 1.4729
